date,city,temperature,humidity,aqi,precipitation,dengue_probability,malaria_probability,respiratory_issues_probability,cold_flu_probability,pneumonia_probability
2024-09-29,Mumbai,27.6,61.8,73,46.2,0.15,0.25,0.31,0.25,0.3
2024-09-30,Mumbai,34.7,69.5,230,4.9,0.17,0.19,0.78,0.11,0.22
2024-10-01,Mumbai,34.1,65.9,222,8.8,0.36,0.85,0.72,0.13,0.28
2024-10-02,Mumbai,34.6,60.5,290,2.5,0.37,0.27,0.81,0.32,0.18
2024-10-03,Mumbai,25.4,71.9,290,19.2,0.9,0.25,0.73,0.26,0.19
2024-10-04,Mumbai,22.4,87.5,296,37.7,0.75,0.26,0.83,0.32,0.16
2024-10-05,Mumbai,20.6,81.8,210,33.1,0.98,0.26,0.87,0.37,0.13
2024-10-06,Mumbai,24.5,93.4,214,41.8,0.83,0.11,0.83,0.22,0.25
2024-10-07,Mumbai,25.9,74.8,278,35.4,1.0,0.16,0.75,0.29,0.29
2024-10-08,Mumbai,32.1,62.2,110,23.9,0.38,0.85,0.36,0.24,0.24
2024-10-09,Mumbai,26.2,94.0,274,11.3,0.9,0.22,0.8,0.26,0.17
2024-10-10,Mumbai,25.2,76.1,54,37.5,0.86,0.15,0.26,0.19,0.23
2024-10-11,Mumbai,34.3,91.5,160,3.5,0.15,0.2,0.7,0.34,0.3
2024-10-12,Mumbai,29.4,85.8,229,47.5,0.75,0.24,0.9,0.34,0.18
2024-10-13,Mumbai,21.0,71.0,157,37.7,0.89,0.26,0.92,0.35,0.11
2024-10-14,Mumbai,23.2,71.1,67,4.3,0.18,0.18,0.41,0.25,0.17
2024-10-15,Mumbai,26.7,66.6,111,26.7,0.24,0.11,0.23,0.22,0.27
2024-10-16,Mumbai,30.9,78.4,152,26.7,0.71,0.79,0.97,0.3,0.11
2024-10-17,Mumbai,25.1,75.6,240,34.9,0.74,0.23,0.99,0.15,0.12
2024-10-18,Mumbai,26.8,86.8,186,11.4,0.73,0.2,0.97,0.19,0.22
2024-10-19,Mumbai,30.3,72.4,115,16.7,0.83,0.76,0.35,0.27,0.25
2024-10-20,Mumbai,29.4,74.6,200,47.7,0.95,0.14,0.98,0.19,0.24
2024-10-21,Mumbai,27.8,76.6,56,18.3,0.79,0.13,0.29,0.28,0.16
2024-10-22,Mumbai,22.2,93.1,132,36.1,0.73,0.18,0.39,0.38,0.24
2024-10-23,Mumbai,31.4,82.8,215,0.1,0.29,0.2,1.0,0.32,0.26
2024-10-24,Mumbai,26.4,87.6,80,22.6,0.95,0.18,0.34,0.32,0.19
2024-10-25,Mumbai,28.8,89.5,112,48.8,0.81,0.28,0.31,0.15,0.18
2024-10-26,Mumbai,33.0,93.3,193,11.5,0.79,0.91,0.99,0.28,0.23
2024-10-27,Mumbai,28.7,70.2,75,33.2,0.82,0.29,0.35,0.32,0.23
2024-10-28,Mumbai,30.0,84.3,139,32.9,0.78,0.28,0.37,0.37,0.19
2024-10-29,Mumbai,29.5,85.3,270,49.6,0.78,0.22,0.9,0.34,0.13
2024-10-30,Mumbai,21.4,80.2,235,47.6,0.77,0.16,0.85,0.28,0.23
2024-10-31,Mumbai,31.2,82.5,168,18.9,0.95,0.73,0.97,0.39,0.18
2024-11-01,Mumbai,25.9,82.6,62,22.3,0.98,0.28,0.28,0.14,0.24
2024-11-02,Mumbai,28.1,80.7,243,29.4,0.75,0.26,0.94,0.17,0.17
2024-11-03,Mumbai,22.4,89.1,173,11.7,0.73,0.26,0.72,0.37,0.17
2024-11-04,Mumbai,22.1,68.7,143,6.1,0.29,0.27,0.38,0.16,0.11
2024-11-05,Mumbai,34.7,64.3,261,0.2,0.26,0.23,0.86,0.31,0.25
2024-11-06,Mumbai,24.1,87.6,173,31.6,0.9,0.25,0.72,0.22,0.23
2024-11-07,Mumbai,21.4,72.1,293,32.6,0.82,0.15,0.85,0.19,0.19
2024-11-08,Mumbai,29.8,83.5,296,14.8,0.89,0.14,0.94,0.25,0.14
2024-11-09,Mumbai,26.9,62.7,121,48.8,0.16,0.23,0.49,0.21,0.11
2024-11-10,Mumbai,32.2,67.7,104,12.8,0.27,0.97,0.33,0.19,0.2
2024-11-11,Mumbai,29.5,63.6,279,47.3,0.13,0.17,0.83,0.35,0.29
2024-11-12,Mumbai,23.5,84.5,129,41.9,0.74,0.29,0.39,0.15,0.27
2024-11-13,Mumbai,24.3,77.6,289,47.3,0.89,0.23,0.81,0.38,0.21
2024-11-14,Mumbai,31.0,68.6,247,2.1,0.29,0.13,0.84,0.18,0.11
2024-11-15,Mumbai,26.8,93.8,110,0.3,0.25,0.23,0.28,0.11,0.19
2024-11-16,Mumbai,25.2,83.0,123,10.3,0.99,0.18,0.5,0.14,0.19
2024-11-17,Mumbai,21.9,92.6,296,48.6,0.87,0.18,0.91,0.36,0.14
2024-11-18,Mumbai,24.5,66.8,229,48.4,0.27,0.11,0.9,0.15,0.27
2024-11-19,Mumbai,31.7,68.5,63,2.2,0.3,0.17,0.49,0.34,0.29
2024-11-20,Mumbai,23.5,86.2,247,39.1,0.73,0.29,0.74,0.23,0.17
2024-11-21,Mumbai,20.2,92.5,273,6.0,0.17,0.17,0.82,0.26,0.12
2024-11-22,Mumbai,28.0,90.8,112,23.7,0.72,0.3,0.49,0.23,0.21
2024-11-23,Mumbai,32.3,60.9,89,13.4,0.28,0.95,0.31,0.12,0.14
2024-11-24,Mumbai,29.9,67.3,157,39.7,0.12,0.27,0.8,0.35,0.29
2024-11-25,Mumbai,31.4,93.6,280,29.7,0.99,0.83,0.77,0.3,0.16
2024-11-26,Mumbai,27.0,88.6,222,29.9,0.87,0.18,0.85,0.31,0.25
2024-11-27,Mumbai,27.9,83.1,260,37.3,0.75,0.18,0.82,0.15,0.3
2024-11-28,Mumbai,23.6,87.7,143,5.5,0.13,0.15,0.22,0.19,0.17
2024-11-29,Mumbai,32.3,88.5,96,24.9,0.98,0.84,0.5,0.14,0.17
2024-11-30,Mumbai,34.1,60.8,152,47.7,0.18,0.67,0.98,0.33,0.13
2024-12-01,Mumbai,28.7,76.8,92,11.5,0.82,0.27,0.27,0.25,0.2
2024-12-02,Mumbai,31.9,69.2,230,32.6,0.15,0.68,0.91,0.2,0.12
2024-12-03,Mumbai,22.3,69.2,63,39.1,0.24,0.26,0.42,0.17,0.29
2024-12-04,Mumbai,34.9,92.9,295,9.1,0.33,0.99,0.99,0.31,0.17
2024-12-05,Mumbai,33.0,65.4,228,2.2,0.21,0.12,0.7,0.28,0.2
2024-12-06,Mumbai,32.7,78.4,147,20.4,0.9,0.99,0.42,0.14,0.14
2024-12-07,Mumbai,28.7,68.0,153,22.0,0.29,0.14,0.93,0.22,0.27
2024-12-08,Mumbai,30.3,80.3,89,23.7,0.87,0.84,0.35,0.28,0.16
2024-12-09,Mumbai,29.2,61.9,231,36.1,0.21,0.11,0.91,0.22,0.14
2024-12-10,Mumbai,20.7,69.3,124,31.6,0.24,0.22,0.39,0.39,0.2
2024-12-11,Mumbai,32.5,80.3,158,40.3,0.73,0.75,1.0,0.35,0.17
2024-12-12,Mumbai,26.4,82.5,214,17.4,0.76,0.11,0.85,0.26,0.24
2024-12-13,Mumbai,25.0,85.3,98,36.2,0.93,0.19,0.31,0.18,0.12
2024-12-14,Mumbai,26.6,71.7,199,8.3,0.2,0.12,0.9,0.19,0.19
2024-12-15,Mumbai,26.0,63.6,185,12.4,0.14,0.14,0.87,0.15,0.29
2024-12-16,Mumbai,26.2,62.7,94,37.6,0.25,0.19,0.49,0.15,0.22
2024-12-17,Mumbai,22.0,85.6,274,2.1,0.3,0.29,0.73,0.16,0.11
2024-12-18,Mumbai,27.3,62.2,125,18.0,0.23,0.2,0.46,0.24,0.19
2024-12-19,Mumbai,32.7,61.4,86,23.6,0.24,0.8,0.44,0.14,0.18
2024-12-20,Mumbai,34.0,70.3,293,6.8,0.15,0.84,0.93,0.21,0.29
2024-12-21,Mumbai,33.6,80.3,241,16.9,0.95,0.69,0.81,0.21,0.24
